dataIN: 1011110011101000111001   -0.028429
N OUT : 0011111101111000101110   16OUT : 0011111101111000
N REAL: 0011111101111000110101   16REAL: 0011111101111001
N err : 0.042558               16 err: 0.401606

diff.bits 16:           2
dataIN: 1011110011010001010101   -0.025553
N OUT : 0011111101111001011101   16OUT : 0011111101111001
N REAL: 0011111101111001100010   16REAL: 0011111101111010
N err : 0.035361               16 err: 0.400000

diff.bits 16:           1
dataIN: 1011110010101001001000   -0.020645
N OUT : 0011111101111010101110   16OUT : 0011111101111010
N REAL: 0011111101111010110001   16REAL: 0011111101111011
N err : 0.020049               16 err: 0.398406

diff.bits 16:           1
dataIN: 1011110010101000011100   -0.020561
N OUT : 0011111101111010101111   16OUT : 0011111101111010
N REAL: 0011111101111010110010   16REAL: 0011111101111011
N err : 0.022209               16 err: 0.398406

diff.bits 16:           3
dataIN: 1011110010010000111000   -0.017685
N OUT : 0011111101111011011110   16OUT : 0011111101111011
N REAL: 0011111101111011100001   16REAL: 0011111101111100
N err : 0.017377               16 err: 0.396825

diff.bits 16:           3
dataIN: 1011110010010000001011   -0.017599
N OUT : 0011111101111011011111   16OUT : 0011111101111011
N REAL: 0011111101111011100010   16REAL: 0011111101111100
N err : 0.019746               16 err: 0.396825

diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101111100101111   16OUT : 0011111101111100
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 0.006203               16 err: 0.395257

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

diff.bits 16:           1
dataIN: 0011110010101110101011   0.021322
N OUT : 0011111110000010101111   16OUT : 0011111110000010
N REAL: 0011111110000010110000   16REAL: 0011111110000011
N err : 0.018490               16 err: 0.763359

diff.bits 16:           1
dataIN: 0011110010101111010111   0.021406
N OUT : 0011111110000010101111   16OUT : 0011111110000010
N REAL: 0011111110000010110001   16REAL: 0011111110000011
N err : 0.026881               16 err: 0.763359

diff.bits 16:           3
dataIN: 0011110011011101110100   0.027077
N OUT : 0011111110000011011110   16OUT : 0011111110000011
N REAL: 0011111110000011100001   16REAL: 0011111110000100
N err : 0.033775               16 err: 0.757576

diff.bits 16:           3
dataIN: 0011110011011111001100   0.027245
N OUT : 0011111110000011011111   16OUT : 0011111110000011
N REAL: 0011111110000011100010   16REAL: 0011111110000100
N err : 0.038673               16 err: 0.757576

diff.bits 16:           1
dataIN: 0011110100010101101110   0.036552
N OUT : 0011111110000100101011   16OUT : 0011111110000100
N REAL: 0011111110000100110001   16REAL: 0011111110000101
N err : 0.070347               16 err: 0.751880

diff.bits 16:           1
dataIN: 0011110100010110011010   0.036720
N OUT : 0011111110000100101101   16OUT : 0011111110000100
N REAL: 0011111110000100110010   16REAL: 0011111110000101
N err : 0.063585               16 err: 0.751880

diff.bits 16:           1
dataIN: 0011110100010111000111   0.036892
N OUT : 0011111110000100101110   16OUT : 0011111110000100
N REAL: 0011111110000100110100   16REAL: 0011111110000101
N err : 0.068973               16 err: 0.751880

diff.bits 16:           1
dataIN: 0011110100010111110011   0.037060
N OUT : 0011111110000100101111   16OUT : 0011111110000100
N REAL: 0011111110000100110101   16REAL: 0011111110000101
N err : 0.073982               16 err: 0.751880

diff.bits 16:           2
dataIN: 0011110100101100100110   0.042137
N OUT : 0011111110000101011001   16OUT : 0011111110000101
N REAL: 0011111110000101100000   16REAL: 0011111110000110
N err : 0.088516               16 err: 0.746269

diff.bits 16:           2
dataIN: 0011110100101101010010   0.042305
N OUT : 0011111110000101011011   16OUT : 0011111110000101
N REAL: 0011111110000101100010   16REAL: 0011111110000110
N err : 0.081882               16 err: 0.746269

diff.bits 16:           2
dataIN: 0011110100101101111110   0.042473
N OUT : 0011111110000101011100   16OUT : 0011111110000101
N REAL: 0011111110000101100011   16REAL: 0011111110000110
N err : 0.086952               16 err: 0.746269

diff.bits 16:           2
dataIN: 0011110100101110101011   0.042645
N OUT : 0011111110000101011101   16OUT : 0011111110000101
N REAL: 0011111110000101100101   16REAL: 0011111110000110
N err : 0.092404               16 err: 0.746269

diff.bits 16:           2
dataIN: 0011110100101111010111   0.042812
N OUT : 0011111110000101011111   16OUT : 0011111110000101
N REAL: 0011111110000101100110   16REAL: 0011111110000110
N err : 0.085781               16 err: 0.746269

WRONG POS =            14
WRONG NEG =            28
TOTAL WRONG =          42
!!! XXXXXXXXXXXXXXX end of approximation 1 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           2
dataIN: 1011110011010010101110   -0.025723
N OUT : 0011111101111001100000   16OUT : 0011111101111010
N REAL: 0011111101111001011111   16REAL: 0011111101111001
N err : -0.000397               16 err: -0.401606

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

WRONG POS =             1
WRONG NEG =             3
TOTAL WRONG =           4
!!! XXXXXXXXXXXXXXX end of approximation 2 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101111100101111   16OUT : 0011111101111100
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 0.006203               16 err: 0.395257

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           1
dataIN: 1011101110011111011011   -0.004865
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.009094               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

WRONG POS =             1
WRONG NEG =             4
TOTAL WRONG =           5
!!! XXXXXXXXXXXXXXX end of approximation 3 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101111100101111   16OUT : 0011111101111100
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 0.006203               16 err: 0.395257

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           1
dataIN: 1011101110011111011011   -0.004865
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.009094               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

WRONG POS =             1
WRONG NEG =             4
TOTAL WRONG =           5
!!! XXXXXXXXXXXXXXX end of approximation 4 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101111100101111   16OUT : 0011111101111100
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 0.006203               16 err: 0.395257

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           1
dataIN: 1011101110011111011011   -0.004865
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.009094               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

WRONG POS =             1
WRONG NEG =             4
TOTAL WRONG =           5
!!! XXXXXXXXXXXXXXX end of approximation 5 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101111100101111   16OUT : 0011111101111100
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 0.006203               16 err: 0.395257

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           1
dataIN: 1011101110011111011011   -0.004865
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.009094               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

WRONG POS =             1
WRONG NEG =             4
TOTAL WRONG =           5
!!! XXXXXXXXXXXXXXX end of approximation 6 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101111100101111   16OUT : 0011111101111100
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 0.006203               16 err: 0.395257

diff.bits 16:           2
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101111101011111   16OUT : 0011111101111101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 0.010295               16 err: 0.393701

diff.bits 16:           1
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.006996               16 err: 0.392157

diff.bits 16:           1
dataIN: 1011101110011111011011   -0.004865
N OUT : 0011111101111110101111   16OUT : 0011111101111110
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 0.009094               16 err: 0.392157

diff.bits 16:           2
dataIN: 0011110000111111010100   0.011677
N OUT : 0011111110000001011111   16OUT : 0011111110000001
N REAL: 0011111110000001100000   16REAL: 0011111110000010
N err : 0.014682               16 err: 0.769231

WRONG POS =             1
WRONG NEG =             4
TOTAL WRONG =           5
!!! XXXXXXXXXXXXXXX end of approximation 7 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
TOT approx 1 =          42
0.520009
TOT approx 2 =           4
0.489174
TOT approx 3 =           5
0.468500
TOT approx 4 =           5
0.468500
TOT approx 5 =           5
0.468500
TOT approx 6 =           5
0.468500
TOT approx 7 =           5
0.468500

