N err : 33.957100               16 err: 33.712121

diff.bits 16:           6
dataIN: 10111111001001111100   -0.655273
N OUT : 00111110101100001000   16OUT : 0011111010110000
N REAL: 00111111000001001111   16REAL: 0011111100000101
N err : 33.617076               16 err: 33.834586

diff.bits 16:           7
dataIN: 10111111001001110001   -0.652588
N OUT : 00111110101100011110   16OUT : 0011111010110010
N REAL: 00111111000001010101   16REAL: 0011111100000101
N err : 33.279351               16 err: 33.082707

diff.bits 16:           6
dataIN: 10111111001001100110   -0.649902
N OUT : 00111110101100110100   16OUT : 0011111010110011
N REAL: 00111111000001011010   16REAL: 0011111100000110
N err : 32.943915               16 err: 33.208955

diff.bits 16:           6
dataIN: 10111111001001011010   -0.646973
N OUT : 00111110101101001100   16OUT : 0011111010110101
N REAL: 00111111000001100001   16REAL: 0011111100000110
N err : 32.580583               16 err: 32.462687

diff.bits 16:           4
dataIN: 10111111001001001111   -0.644287
N OUT : 00111110101101100010   16OUT : 0011111010110110
N REAL: 00111111000001100110   16REAL: 0011111100000110
N err : 32.249901               16 err: 32.089552

diff.bits 16:           8
dataIN: 10111111001001000100   -0.641602
N OUT : 00111110101101111000   16OUT : 0011111010111000
N REAL: 00111111000001101100   16REAL: 0011111100000111
N err : 31.921478               16 err: 31.851852

diff.bits 16:           7
dataIN: 10111111001000111001   -0.638916
N OUT : 00111110101110001110   16OUT : 0011111010111001
N REAL: 00111111000001110010   16REAL: 0011111100000111
N err : 31.595304               16 err: 31.481481

diff.bits 16:           7
dataIN: 10111111001000101110   -0.636230
N OUT : 00111110101110100100   16OUT : 0011111010111010
N REAL: 00111111000001111000   16REAL: 0011111100000111
N err : 31.271369               16 err: 31.111111

diff.bits 16:           5
dataIN: 10111111001000100011   -0.633545
N OUT : 00111110101110111010   16OUT : 0011111010111100
N REAL: 00111111000001111110   16REAL: 0011111100001000
N err : 30.949663               16 err: 30.882353

diff.bits 16:           6
dataIN: 10111111001000011000   -0.630859
N OUT : 00111110101111010000   16OUT : 0011111010111101
N REAL: 00111111000010000100   16REAL: 0011111100001000
N err : 30.630178               16 err: 30.514706

diff.bits 16:           6
dataIN: 10111111001000001101   -0.628174
N OUT : 00111110101111100110   16OUT : 0011111010111110
N REAL: 00111111000010001001   16REAL: 0011111100001000
N err : 30.312903               16 err: 30.147059

diff.bits 16:           6
dataIN: 10111111001000000010   -0.625488
N OUT : 00111110101111111100   16OUT : 0011111010111111
N REAL: 00111111000010001111   16REAL: 0011111100001001
N err : 29.997828               16 err: 30.291971

diff.bits 16:           4
dataIN: 10111111000111110111   -0.622803
N OUT : 00111110110000010010   16OUT : 0011111011000001
N REAL: 00111111000010010101   16REAL: 0011111100001001
N err : 29.684945               16 err: 29.562044

diff.bits 16:           4
dataIN: 10111111000111101100   -0.620117
N OUT : 00111110110000101000   16OUT : 0011111011000010
N REAL: 00111111000010011011   16REAL: 0011111100001010
N err : 29.374244               16 err: 29.710145

diff.bits 16:           6
dataIN: 10111111000111100000   -0.617188
N OUT : 00111110110001000000   16OUT : 0011111011000100
N REAL: 00111111000010100010   16REAL: 0011111100001010
N err : 29.037774               16 err: 28.985507

diff.bits 16:           7
dataIN: 10111111000111010110   -0.614746
N OUT : 00111110110001010100   16OUT : 0011111011000101
N REAL: 00111111000010100111   16REAL: 0011111100001010
N err : 28.759349               16 err: 28.623188

diff.bits 16:           5
dataIN: 10111111000111001010   -0.611816
N OUT : 00111110110001101100   16OUT : 0011111011000111
N REAL: 00111111000010101110   16REAL: 0011111100001011
N err : 28.427587               16 err: 28.417266

diff.bits 16:           5
dataIN: 10111111000110111111   -0.609131
N OUT : 00111110110010000010   16OUT : 0011111011001000
N REAL: 00111111000010110100   16REAL: 0011111100001011
N err : 28.125713               16 err: 28.057554

diff.bits 16:           5
dataIN: 10111111000110110100   -0.606445
N OUT : 00111110110010011000   16OUT : 0011111011001010
N REAL: 00111111000010111001   16REAL: 0011111100001100
N err : 27.825974               16 err: 27.857143

diff.bits 16:           6
dataIN: 10111111000110101001   -0.603760
N OUT : 00111110110010101110   16OUT : 0011111011001011
N REAL: 00111111000010111111   16REAL: 0011111100001100
N err : 27.528358               16 err: 27.500000

diff.bits 16:           3
dataIN: 10111111000110011110   -0.601074
N OUT : 00111110110011000100   16OUT : 0011111011001100
N REAL: 00111111000011000110   16REAL: 0011111100001100
N err : 27.232859               16 err: 27.142857

diff.bits 16:           4
dataIN: 10111111000110010011   -0.598389
N OUT : 00111110110011011010   16OUT : 0011111011001110
N REAL: 00111111000011001100   16REAL: 0011111100001100
N err : 26.939466               16 err: 26.428571

diff.bits 16:           4
dataIN: 10111111000110001000   -0.595703
N OUT : 00111110110011110000   16OUT : 0011111011001111
N REAL: 00111111000011010010   16REAL: 0011111100001101
N err : 26.648169               16 err: 26.595745

diff.bits 16:           7
dataIN: 10111111000101111101   -0.593018
N OUT : 00111110110100000110   16OUT : 0011111011010000
N REAL: 00111111000011011000   16REAL: 0011111100001101
N err : 26.358961               16 err: 26.241135

diff.bits 16:           6
dataIN: 10111111000101110010   -0.590332
N OUT : 00111110110100011100   16OUT : 0011111011010010
N REAL: 00111111000011011110   16REAL: 0011111100001110
N err : 26.071832               16 err: 26.056338

diff.bits 16:           7
dataIN: 10111111000101100110   -0.587402
N OUT : 00111110110100110100   16OUT : 0011111011010011
N REAL: 00111111000011100100   16REAL: 0011111100001110
N err : 25.760960               16 err: 25.704225

diff.bits 16:           6
dataIN: 10111111000101011100   -0.584961
N OUT : 00111110110101001000   16OUT : 0011111011010100
N REAL: 00111111000011101010   16REAL: 0011111100001110
N err : 25.503774               16 err: 25.352113

diff.bits 16:           6
dataIN: 10111111000101010000   -0.582031
N OUT : 00111110110101100000   16OUT : 0011111011010110
N REAL: 00111111000011110000   16REAL: 0011111100001111
N err : 25.197388               16 err: 25.174825

diff.bits 16:           5
dataIN: 10111111000101000101   -0.579346
N OUT : 00111110110101110110   16OUT : 0011111011010111
N REAL: 00111111000011110111   16REAL: 0011111100001111
N err : 24.918669               16 err: 24.825175

diff.bits 16:           6
dataIN: 10111111000100111010   -0.576660
N OUT : 00111110110110001100   16OUT : 0011111011011001
N REAL: 00111111000011111101   16REAL: 0011111100001111
N err : 24.641983               16 err: 24.125874

diff.bits 16:           5
dataIN: 10111111000100101111   -0.573975
N OUT : 00111110110110100010   16OUT : 0011111011011010
N REAL: 00111111000100000011   16REAL: 0011111100010000
N err : 24.367321               16 err: 24.305556

diff.bits 16:           5
dataIN: 10111111000100100100   -0.571289
N OUT : 00111110110110111000   16OUT : 0011111011011100
N REAL: 00111111000100001001   16REAL: 0011111100010000
N err : 24.094675               16 err: 23.611111

diff.bits 16:           5
dataIN: 10111111000100011001   -0.568604
N OUT : 00111110110111001110   16OUT : 0011111011011101
N REAL: 00111111000100001111   16REAL: 0011111100010001
N err : 23.824035               16 err: 23.793103

diff.bits 16:           7
dataIN: 10111111000100001110   -0.565918
N OUT : 00111110110111100100   16OUT : 0011111011011110
N REAL: 00111111000100010110   16REAL: 0011111100010001
N err : 23.555393               16 err: 23.448276

diff.bits 16:           6
dataIN: 10111111000100000011   -0.563232
N OUT : 00111110110111111010   16OUT : 0011111011011111
N REAL: 00111111000100011100   16REAL: 0011111100010010
N err : 23.288740               16 err: 23.630137

diff.bits 16:           7
dataIN: 10111111000011111000   -0.560547
N OUT : 00111110111000010000   16OUT : 0011111011100001
N REAL: 00111111000100100010   16REAL: 0011111100010010
N err : 23.024066               16 err: 22.945205

diff.bits 16:           5
dataIN: 10111111000011101100   -0.557617
N OUT : 00111110111000101000   16OUT : 0011111011100010
N REAL: 00111111000100101001   16REAL: 0011111100010010
N err : 22.737580               16 err: 22.602740

diff.bits 16:           8
dataIN: 10111111000011100010   -0.555176
N OUT : 00111110111000111100   16OUT : 0011111011100100
N REAL: 00111111000100101111   16REAL: 0011111100010011
N err : 22.500626               16 err: 22.448980

diff.bits 16:           7
dataIN: 10111111000011010110   -0.552246
N OUT : 00111110111001010100   16OUT : 0011111011100101
N REAL: 00111111000100110110   16REAL: 0011111100010011
N err : 22.218412               16 err: 22.108844

diff.bits 16:           6
dataIN: 10111111000011001011   -0.549561
N OUT : 00111110111001101010   16OUT : 0011111011100110
N REAL: 00111111000100111100   16REAL: 0011111100010100
N err : 21.961749               16 err: 22.297297

diff.bits 16:           7
dataIN: 10111111000011000000   -0.546875
N OUT : 00111110111010000000   16OUT : 0011111011101000
N REAL: 00111111000101000010   16REAL: 0011111100010100
N err : 21.707022               16 err: 21.621622

diff.bits 16:           8
dataIN: 10111111000010110101   -0.544189
N OUT : 00111110111010010110   16OUT : 0011111011101001
N REAL: 00111111000101001001   16REAL: 0011111100010100
N err : 21.454223               16 err: 21.283784

diff.bits 16:           8
dataIN: 10111111000010101010   -0.541504
N OUT : 00111110111010101100   16OUT : 0011111011101011
N REAL: 00111111000101001111   16REAL: 0011111100010101
N err : 21.203343               16 err: 21.140940

diff.bits 16:           7
dataIN: 10111111000010011111   -0.538818
N OUT : 00111110111011000010   16OUT : 0011111011101100
N REAL: 00111111000101010110   16REAL: 0011111100010101
N err : 20.954374               16 err: 20.805369

diff.bits 16:           6
dataIN: 10111111000010010100   -0.536133
N OUT : 00111110111011011000   16OUT : 0011111011101110
N REAL: 00111111000101011100   16REAL: 0011111100010110
N err : 20.707307               16 err: 20.666667

diff.bits 16:           7
dataIN: 10111111000010001001   -0.533447
N OUT : 00111110111011101110   16OUT : 0011111011101111
N REAL: 00111111000101100010   16REAL: 0011111100010110
N err : 20.462134               16 err: 20.333333

diff.bits 16:           6
dataIN: 10111111000001111110   -0.530762
N OUT : 00111110111100000100   16OUT : 0011111011110000
N REAL: 00111111000101101001   16REAL: 0011111100010110
N err : 20.218846               16 err: 20.000000

diff.bits 16:           6
dataIN: 10111111000001110010   -0.527832
N OUT : 00111110111100011100   16OUT : 0011111011110010
N REAL: 00111111000101110000   16REAL: 0011111100010111
N err : 19.955582               16 err: 19.867550

diff.bits 16:           5
dataIN: 10111111000001101000   -0.525391
N OUT : 00111110111100110000   16OUT : 0011111011110011
N REAL: 00111111000101110110   16REAL: 0011111100010111
N err : 19.737893               16 err: 19.536424

diff.bits 16:           6
dataIN: 10111111000001011100   -0.522461
N OUT : 00111110111101001000   16OUT : 0011111011110100
N REAL: 00111111000101111101   16REAL: 0011111100011000
N err : 19.478696               16 err: 19.736842

diff.bits 16:           7
dataIN: 10111111000001010001   -0.519775
N OUT : 00111110111101011110   16OUT : 0011111011110110
N REAL: 00111111000110000100   16REAL: 0011111100011000
N err : 19.243035               16 err: 19.078947

diff.bits 16:           8
dataIN: 10111111000001000110   -0.517090
N OUT : 00111110111101110100   16OUT : 0011111011110111
N REAL: 00111111000110001010   16REAL: 0011111100011000
N err : 19.009217               16 err: 18.750000

diff.bits 16:           5
dataIN: 10111111000000111011   -0.514404
N OUT : 00111110111110001010   16OUT : 0011111011111000
N REAL: 00111111000110010001   16REAL: 0011111100011001
N err : 18.777234               16 err: 18.954248

diff.bits 16:           6
dataIN: 10111111000000110000   -0.511719
N OUT : 00111110111110100000   16OUT : 0011111011111010
N REAL: 00111111000110010111   16REAL: 0011111100011001
N err : 18.547078               16 err: 18.300654

diff.bits 16:           5
dataIN: 10111111000000100101   -0.509033
N OUT : 00111110111110110110   16OUT : 0011111011111011
N REAL: 00111111000110011110   16REAL: 0011111100011010
N err : 18.318740               16 err: 18.506494

diff.bits 16:           7
dataIN: 10111111000000011010   -0.506348
N OUT : 00111110111111001100   16OUT : 0011111011111101
N REAL: 00111111000110100100   16REAL: 0011111100011010
N err : 18.092213               16 err: 17.857143

diff.bits 16:           5
dataIN: 10111111000000001111   -0.503662
N OUT : 00111110111111100010   16OUT : 0011111011111110
N REAL: 00111111000110101011   16REAL: 0011111100011010
N err : 17.867489               16 err: 17.532468

diff.bits 16:           5
dataIN: 10111111000000000100   -0.500977
N OUT : 00111110111111111000   16OUT : 0011111011111111
N REAL: 00111111000110110010   16REAL: 0011111100011011
N err : 17.644560               16 err: 17.741935

diff.bits 16:           3
dataIN: 10111110111111110001   -0.498169
N OUT : 00111111000000001000   16OUT : 0011111100000000
N REAL: 00111111000110111001   16REAL: 0011111100011100
N err : 17.393318               16 err: 17.948718

diff.bits 16:           4
dataIN: 10111110111111011011   -0.495483
N OUT : 00111111000000010010   16OUT : 0011111100000001
N REAL: 00111111000110111111   16REAL: 0011111100011100
N err : 17.214158               16 err: 17.307692

diff.bits 16:           4
dataIN: 10111110111111000101   -0.492798
N OUT : 00111111000000011110   16OUT : 0011111100000010
N REAL: 00111111000111000110   16REAL: 0011111100011100
N err : 16.956628               16 err: 16.666667

diff.bits 16:           5
dataIN: 10111110111110101110   -0.489990
N OUT : 00111111000000101001   16OUT : 0011111100000010
N REAL: 00111111000111001101   16REAL: 0011111100011101
N err : 16.751093               16 err: 17.197452

diff.bits 16:           4
dataIN: 10111110111110011000   -0.487305
N OUT : 00111111000000110100   16OUT : 0011111100000011
N REAL: 00111111000111010100   16REAL: 0011111100011101
N err : 16.537176               16 err: 16.560510

diff.bits 16:           3
dataIN: 10111110111110000010   -0.484619
N OUT : 00111111000000111111   16OUT : 0011111100000100
N REAL: 00111111000111011011   16REAL: 0011111100011110
N err : 16.325005               16 err: 16.455696

diff.bits 16:           3
dataIN: 10111110111101101100   -0.481934
N OUT : 00111111000001001010   16OUT : 0011111100000100
N REAL: 00111111000111100010   16REAL: 0011111100011110
N err : 16.114572               16 err: 16.455696

diff.bits 16:           4
dataIN: 10111110111101010110   -0.479248
N OUT : 00111111000001010101   16OUT : 0011111100000101
N REAL: 00111111000111101000   16REAL: 0011111100011110
N err : 15.905870               16 err: 15.822785

diff.bits 16:           3
dataIN: 10111110111100111111   -0.476440
N OUT : 00111111000001100000   16OUT : 0011111100000110
N REAL: 00111111000111101111   16REAL: 0011111100011111
N err : 15.709180               16 err: 15.723270

diff.bits 16:           3
dataIN: 10111110111100101010   -0.473877
N OUT : 00111111000001101011   16OUT : 0011111100000110
N REAL: 00111111000111110110   16REAL: 0011111100011111
N err : 15.493626               16 err: 15.723270

diff.bits 16:           2
dataIN: 10111110111100010011   -0.471069
N OUT : 00111111000001110110   16OUT : 0011111100000111
N REAL: 00111111000111111101   16REAL: 0011111100011111
N err : 15.300409               16 err: 15.094340

diff.bits 16:           2
dataIN: 10111110111011111101   -0.468384
N OUT : 00111111000010000010   16OUT : 0011111100001000
N REAL: 00111111001000000100   16REAL: 0011111100100000
N err : 15.059578               16 err: 15.000000

diff.bits 16:           3
dataIN: 10111110111011100111   -0.465698
N OUT : 00111111000010001100   16OUT : 0011111100001001
N REAL: 00111111001000001011   16REAL: 0011111100100000
N err : 14.898436               16 err: 14.375000

diff.bits 16:           4
dataIN: 10111110111011010001   -0.463013
N OUT : 00111111000010011000   16OUT : 0011111100001010
N REAL: 00111111001000010010   16REAL: 0011111100100001
N err : 14.661189               16 err: 14.285714

diff.bits 16:           2
dataIN: 10111110111010111010   -0.460205
N OUT : 00111111000010100011   16OUT : 0011111100001010
N REAL: 00111111001000011001   16REAL: 0011111100100010
N err : 14.474954               16 err: 14.814815

diff.bits 16:           3
dataIN: 10111110111010100100   -0.457520
N OUT : 00111111000010101110   16OUT : 0011111100001011
N REAL: 00111111001000100000   16REAL: 0011111100100010
N err : 14.279971               16 err: 14.197531

diff.bits 16:           4
dataIN: 10111110111010001110   -0.454834
N OUT : 00111111000010111001   16OUT : 0011111100001100
N REAL: 00111111001000100111   16REAL: 0011111100100010
N err : 14.086649               16 err: 13.580247

diff.bits 16:           5
dataIN: 10111110111001111000   -0.452148
N OUT : 00111111000011000100   16OUT : 0011111100001100
N REAL: 00111111001000101110   16REAL: 0011111100100011
N err : 13.894980               16 err: 14.110429

diff.bits 16:           4
dataIN: 10111110111001100010   -0.449463
N OUT : 00111111000011001111   16OUT : 0011111100001101
N REAL: 00111111001000110101   16REAL: 0011111100100011
N err : 13.704958               16 err: 13.496933

diff.bits 16:           3
dataIN: 10111110111001001100   -0.446777
N OUT : 00111111000011011010   16OUT : 0011111100001110
N REAL: 00111111001000111100   16REAL: 0011111100100100
N err : 13.516574               16 err: 13.414634

diff.bits 16:           3
dataIN: 10111110111000110110   -0.444092
N OUT : 00111111000011100101   16OUT : 0011111100001110
N REAL: 00111111001001000011   16REAL: 0011111100100100
N err : 13.329821               16 err: 13.414634

diff.bits 16:           4
dataIN: 10111110111000011111   -0.441284
N OUT : 00111111000011110000   16OUT : 0011111100001111
N REAL: 00111111001001001010   16REAL: 0011111100100100
N err : 13.155294               16 err: 12.804878

diff.bits 16:           3
dataIN: 10111110111000001001   -0.438599
N OUT : 00111111000011111100   16OUT : 0011111100001111
N REAL: 00111111001001010010   16REAL: 0011111100100101
N err : 12.933949               16 err: 13.333333

diff.bits 16:           4
dataIN: 10111110110111110011   -0.435913
N OUT : 00111111000100000110   16OUT : 0011111100010000
N REAL: 00111111001001011001   16REAL: 0011111100100110
N err : 12.789922               16 err: 13.253012

diff.bits 16:           5
dataIN: 10111110110111011101   -0.433228
N OUT : 00111111000100010010   16OUT : 0011111100010001
N REAL: 00111111001001011111   16REAL: 0011111100100110
N err : 12.571990               16 err: 12.650602

diff.bits 16:           3
dataIN: 10111110110111000110   -0.430420
N OUT : 00111111000100011101   16OUT : 0011111100010010
N REAL: 00111111001001100111   16REAL: 0011111100100110
N err : 12.404099               16 err: 12.048193

diff.bits 16:           4
dataIN: 10111110110110110000   -0.427734
N OUT : 00111111000100101000   16OUT : 0011111100010010
N REAL: 00111111001001101110   16REAL: 0011111100100111
N err : 12.227123               16 err: 12.574850

diff.bits 16:           3
dataIN: 10111110110110011010   -0.425049
N OUT : 00111111000100110011   16OUT : 0011111100010011
N REAL: 00111111001001110110   16REAL: 0011111100100111
N err : 12.051726               16 err: 11.976048

diff.bits 16:           4
dataIN: 10111110110110000100   -0.422363
N OUT : 00111111000100111110   16OUT : 0011111100010100
N REAL: 00111111001001111101   16REAL: 0011111100101000
N err : 11.877902               16 err: 11.904762

diff.bits 16:           4
dataIN: 10111110110101101110   -0.419678
N OUT : 00111111000101001001   16OUT : 0011111100010100
N REAL: 00111111001010000100   16REAL: 0011111100101000
N err : 11.705642               16 err: 11.904762

diff.bits 16:           5
dataIN: 10111110110101011000   -0.416992
N OUT : 00111111000101010100   16OUT : 0011111100010101
N REAL: 00111111001010001011   16REAL: 0011111100101000
N err : 11.534940               16 err: 11.309524

diff.bits 16:           6
dataIN: 10111110110101000010   -0.414307
N OUT : 00111111000101011111   16OUT : 0011111100010110
N REAL: 00111111001010010010   16REAL: 0011111100101001
N err : 11.365789               16 err: 11.242604

diff.bits 16:           4
dataIN: 10111110110100101011   -0.411499
N OUT : 00111111000101101010   16OUT : 0011111100010110
N REAL: 00111111001010011010   16REAL: 0011111100101010
N err : 11.209021               16 err: 11.764706

diff.bits 16:           5
dataIN: 10111110110100010101   -0.408813
N OUT : 00111111000101110110   16OUT : 0011111100010111
N REAL: 00111111001010100010   16REAL: 0011111100101010
N err : 11.006226               16 err: 11.176471

diff.bits 16:           3
dataIN: 10111110110011111111   -0.406128
N OUT : 00111111000110000000   16OUT : 0011111100011000
N REAL: 00111111001010101001   16REAL: 0011111100101010
N err : 10.878449               16 err: 10.588235

diff.bits 16:           3
dataIN: 10111110110011101001   -0.403442
N OUT : 00111111000110001100   16OUT : 0011111100011001
N REAL: 00111111001010110000   16REAL: 0011111100101011
N err : 10.678903               16 err: 10.526316

diff.bits 16:           3
dataIN: 10111110110011010010   -0.400635
N OUT : 00111111000110010111   16OUT : 0011111100011001
N REAL: 00111111001010111000   16REAL: 0011111100101011
N err : 10.528440               16 err: 10.526316

diff.bits 16:           4
dataIN: 10111110110010111100   -0.397949
N OUT : 00111111000110100010   16OUT : 0011111100011010
N REAL: 00111111001010111111   16REAL: 0011111100101100
N err : 10.368582               16 err: 10.465116

diff.bits 16:           5
dataIN: 10111110110010100110   -0.395264
N OUT : 00111111000110101101   16OUT : 0011111100011011
N REAL: 00111111001011000110   16REAL: 0011111100101100
N err : 10.210225               16 err: 9.883721

diff.bits 16:           3
dataIN: 10111110110010010000   -0.392578
N OUT : 00111111000110111000   16OUT : 0011111100011100
N REAL: 00111111001011001110   16REAL: 0011111100101101
N err : 10.053362               16 err: 9.826590

diff.bits 16:           3
dataIN: 10111110110001111010   -0.389893
N OUT : 00111111000111000011   16OUT : 0011111100011100
N REAL: 00111111001011010110   16REAL: 0011111100101101
N err : 9.897986               16 err: 9.826590

diff.bits 16:           4
dataIN: 10111110110001100100   -0.387207
N OUT : 00111111000111001110   16OUT : 0011111100011101
N REAL: 00111111001011011101   16REAL: 0011111100101110
N err : 9.744091               16 err: 9.770115

diff.bits 16:           2
dataIN: 10111110110001001110   -0.384521
N OUT : 00111111000111011001   16OUT : 0011111100011110
N REAL: 00111111001011100100   16REAL: 0011111100101110
N err : 9.591669               16 err: 9.195402

diff.bits 16:           3
dataIN: 10111110110000110111   -0.381714
N OUT : 00111111000111100100   16OUT : 0011111100011110
N REAL: 00111111001011101100   16REAL: 0011111100101111
N err : 9.451768               16 err: 9.714286

diff.bits 16:           2
dataIN: 10111110110000100001   -0.379028
N OUT : 00111111000111101111   16OUT : 0011111100011111
N REAL: 00111111001011110100   16REAL: 0011111100101111
N err : 9.302291               16 err: 9.142857

diff.bits 16:           2
dataIN: 10111110110000001011   -0.376343
N OUT : 00111111000111111010   16OUT : 0011111100011111
N REAL: 00111111001011111011   16REAL: 0011111100101111
N err : 9.154268               16 err: 9.142857

diff.bits 16:           1
dataIN: 10111110101111110101   -0.373657
N OUT : 00111111001000000110   16OUT : 0011111100100000
N REAL: 00111111001100000011   16REAL: 0011111100110000
N err : 8.972216               16 err: 9.090909

diff.bits 16:           2
dataIN: 10111110101111011111   -0.370972
N OUT : 00111111001000010000   16OUT : 0011111100100001
N REAL: 00111111001100001010   16REAL: 0011111100110000
N err : 8.862553               16 err: 8.522727

diff.bits 16:           3
dataIN: 10111110101111001000   -0.368164
N OUT : 00111111001000011100   16OUT : 0011111100100010
N REAL: 00111111001100010010   16REAL: 0011111100110001
N err : 8.694710               16 err: 8.474576

diff.bits 16:           1
dataIN: 10111110101110110010   -0.365479
N OUT : 00111111001000100111   16OUT : 0011111100100010
N REAL: 00111111001100011010   16REAL: 0011111100110010
N err : 8.552544               16 err: 8.988764

diff.bits 16:           2
dataIN: 10111110101110011100   -0.362793
N OUT : 00111111001000110010   16OUT : 0011111100100011
N REAL: 00111111001100100010   16REAL: 0011111100110010
N err : 8.411797               16 err: 8.426966

diff.bits 16:           3
dataIN: 10111110101110000110   -0.360107
N OUT : 00111111001000111101   16OUT : 0011111100100100
N REAL: 00111111001100101001   16REAL: 0011111100110010
N err : 8.272463               16 err: 7.865169

diff.bits 16:           4
dataIN: 10111110101101101111   -0.357300
N OUT : 00111111001001001000   16OUT : 0011111100100100
N REAL: 00111111001100110001   16REAL: 0011111100110011
N err : 8.145748               16 err: 8.379888

diff.bits 16:           2
dataIN: 10111110101101011010   -0.354736
N OUT : 00111111001001010011   16OUT : 0011111100100101
N REAL: 00111111001100111001   16REAL: 0011111100110100
N err : 7.998006               16 err: 8.333333

diff.bits 16:           2
dataIN: 10111110101101000011   -0.351929
N OUT : 00111111001001011110   16OUT : 0011111100100110
N REAL: 00111111001101000001   16REAL: 0011111100110100
N err : 7.874117               16 err: 7.777778

diff.bits 16:           2
dataIN: 10111110101100101101   -0.349243
N OUT : 00111111001001101010   16OUT : 0011111100100110
N REAL: 00111111001101001000   16REAL: 0011111100110100
N err : 7.705766               16 err: 7.777778

diff.bits 16:           2
dataIN: 10111110101100010111   -0.346558
N OUT : 00111111001001110100   16OUT : 0011111100100111
N REAL: 00111111001101010000   16REAL: 0011111100110101
N err : 7.608032               16 err: 7.734807

diff.bits 16:           4
dataIN: 10111110101100001100   -0.345215
N OUT : 00111111001001111010   16OUT : 0011111100101000
N REAL: 00111111001101010100   16REAL: 0011111100110101
N err : 7.525131               16 err: 7.182320

diff.bits 16:           4
dataIN: 10111110101100000001   -0.343872
N OUT : 00111111001001111111   16OUT : 0011111100101000
N REAL: 00111111001101011000   16REAL: 0011111100110110
N err : 7.477053               16 err: 7.692308

diff.bits 16:           4
dataIN: 10111110101011110110   -0.342529
N OUT : 00111111001010000101   16OUT : 0011111100101000
N REAL: 00111111001101011100   16REAL: 0011111100110110
N err : 7.394883               16 err: 7.692308

diff.bits 16:           4
dataIN: 10111110101011101011   -0.341187
N OUT : 00111111001010001010   16OUT : 0011111100101000
N REAL: 00111111001101011111   16REAL: 0011111100110110
N err : 7.347441               16 err: 7.692308

diff.bits 16:           5
dataIN: 10111110101011011111   -0.339722
