dataIN: 1011111100100000110   -0.627930
N OUT : 0011111010111110100   16OUT : 0011111010111110
N REAL: 0011111100001000101   16REAL: 0011111100001000
N err : 30.284169               16 err: 30.147059

diff.bits 16:           6
dataIN: 1011111100100000001   -0.625488
N OUT : 0011111010111111110   16OUT : 0011111010111111
N REAL: 0011111100001001000   16REAL: 0011111100001001
N err : 29.997828               16 err: 30.291971

diff.bits 16:           4
dataIN: 1011111100011111011   -0.622559
N OUT : 0011111011000001010   16OUT : 0011111011000001
N REAL: 0011111100001001011   16REAL: 0011111100001001
N err : 29.656610               16 err: 29.562044

diff.bits 16:           4
dataIN: 1011111100011110110   -0.620117
N OUT : 0011111011000010100   16OUT : 0011111011000010
N REAL: 0011111100001001110   16REAL: 0011111100001010
N err : 29.374244               16 err: 29.710145

diff.bits 16:           6
dataIN: 1011111100011110000   -0.617188
N OUT : 0011111011000100000   16OUT : 0011111011000100
N REAL: 0011111100001010001   16REAL: 0011111100001010
N err : 29.037774               16 err: 28.985507

diff.bits 16:           7
dataIN: 1011111100011101011   -0.614746
N OUT : 0011111011000101010   16OUT : 0011111011000101
N REAL: 0011111100001010100   16REAL: 0011111100001010
N err : 28.759349               16 err: 28.623188

diff.bits 16:           5
dataIN: 1011111100011100101   -0.611816
N OUT : 0011111011000110110   16OUT : 0011111011000111
N REAL: 0011111100001010111   16REAL: 0011111100001011
N err : 28.427587               16 err: 28.417266

diff.bits 16:           5
dataIN: 1011111100011011111   -0.608887
N OUT : 0011111011001000010   16OUT : 0011111011001000
N REAL: 0011111100001011010   16REAL: 0011111100001011
N err : 28.098376               16 err: 28.057554

diff.bits 16:           5
dataIN: 1011111100011011010   -0.606445
N OUT : 0011111011001001100   16OUT : 0011111011001010
N REAL: 0011111100001011100   16REAL: 0011111100001100
N err : 27.825974               16 err: 27.857143

diff.bits 16:           6
dataIN: 1011111100011010100   -0.603516
N OUT : 0011111011001011000   16OUT : 0011111011001011
N REAL: 0011111100001100000   16REAL: 0011111100001100
N err : 27.501408               16 err: 27.500000

diff.bits 16:           3
dataIN: 1011111100011001111   -0.601074
N OUT : 0011111011001100010   16OUT : 0011111011001100
N REAL: 0011111100001100011   16REAL: 0011111100001100
N err : 27.232859               16 err: 27.142857

diff.bits 16:           5
dataIN: 1011111100011001001   -0.598145
N OUT : 0011111011001101110   16OUT : 0011111011001110
N REAL: 0011111100001100110   16REAL: 0011111100001101
N err : 26.912898               16 err: 26.950355

diff.bits 16:           4
dataIN: 1011111100011000100   -0.595703
N OUT : 0011111011001111000   16OUT : 0011111011001111
N REAL: 0011111100001101001   16REAL: 0011111100001101
N err : 26.648169               16 err: 26.595745

diff.bits 16:           7
dataIN: 1011111100010111110   -0.592773
N OUT : 0011111011010000100   16OUT : 0011111011010000
N REAL: 0011111100001101100   16REAL: 0011111100001110
N err : 26.332773               16 err: 26.760563

diff.bits 16:           6
dataIN: 1011111100010111001   -0.590332
N OUT : 0011111011010001110   16OUT : 0011111011010010
N REAL: 0011111100001101111   16REAL: 0011111100001110
N err : 26.071832               16 err: 26.056338

diff.bits 16:           7
dataIN: 1011111100010110011   -0.587402
N OUT : 0011111011010011010   16OUT : 0011111011010011
N REAL: 0011111100001110010   16REAL: 0011111100001110
N err : 25.760960               16 err: 25.704225

diff.bits 16:           6
dataIN: 1011111100010101110   -0.584961
N OUT : 0011111011010100100   16OUT : 0011111011010100
N REAL: 0011111100001110101   16REAL: 0011111100001110
N err : 25.503774               16 err: 25.352113

diff.bits 16:           6
dataIN: 1011111100010101000   -0.582031
N OUT : 0011111011010110000   16OUT : 0011111011010110
N REAL: 0011111100001111000   16REAL: 0011111100001111
N err : 25.197388               16 err: 25.174825

diff.bits 16:           7
dataIN: 1011111100010100010   -0.579102
N OUT : 0011111011010111100   16OUT : 0011111011011000
N REAL: 0011111100001111100   16REAL: 0011111100001111
N err : 24.893432               16 err: 24.475524

diff.bits 16:           6
dataIN: 1011111100010011101   -0.576660
N OUT : 0011111011011000110   16OUT : 0011111011011001
N REAL: 0011111100001111110   16REAL: 0011111100001111
N err : 24.641983               16 err: 24.125874

diff.bits 16:           5
dataIN: 1011111100010011000   -0.574219
N OUT : 0011111011011010000   16OUT : 0011111011011010
N REAL: 0011111100010000001   16REAL: 0011111100010000
N err : 24.392207               16 err: 24.305556

diff.bits 16:           5
dataIN: 1011111100010010010   -0.571289
N OUT : 0011111011011011100   16OUT : 0011111011011100
N REAL: 0011111100010000100   16REAL: 0011111100010000
N err : 24.094675               16 err: 23.611111

diff.bits 16:           5
dataIN: 1011111100010001100   -0.568359
N OUT : 0011111011011101000   16OUT : 0011111011011101
N REAL: 0011111100010001000   16REAL: 0011111100010001
N err : 23.799531               16 err: 23.793103

diff.bits 16:           7
dataIN: 1011111100010000111   -0.565918
N OUT : 0011111011011110010   16OUT : 0011111011011110
N REAL: 0011111100010001011   16REAL: 0011111100010001
N err : 23.555393               16 err: 23.448276

diff.bits 16:           6
dataIN: 1011111100010000001   -0.562988
N OUT : 0011111011011111110   16OUT : 0011111011011111
N REAL: 0011111100010001110   16REAL: 0011111100010010
N err : 23.264597               16 err: 23.630137

diff.bits 16:           7
dataIN: 1011111100001111100   -0.560547
N OUT : 0011111011100001000   16OUT : 0011111011100001
N REAL: 0011111100010010001   16REAL: 0011111100010010
N err : 23.024066               16 err: 22.945205

diff.bits 16:           5
dataIN: 1011111100001110110   -0.557617
N OUT : 0011111011100010100   16OUT : 0011111011100010
N REAL: 0011111100010010100   16REAL: 0011111100010010
N err : 22.737580               16 err: 22.602740

diff.bits 16:           8
dataIN: 1011111100001110001   -0.555176
N OUT : 0011111011100011110   16OUT : 0011111011100100
N REAL: 0011111100010010111   16REAL: 0011111100010011
N err : 22.500626               16 err: 22.448980

diff.bits 16:           7
dataIN: 1011111100001101011   -0.552246
N OUT : 0011111011100101010   16OUT : 0011111011100101
N REAL: 0011111100010011011   16REAL: 0011111100010011
N err : 22.218412               16 err: 22.108844

diff.bits 16:           6
dataIN: 1011111100001100110   -0.549805
N OUT : 0011111011100110100   16OUT : 0011111011100110
N REAL: 0011111100010011110   16REAL: 0011111100010100
N err : 21.985002               16 err: 22.297297

diff.bits 16:           7
dataIN: 1011111100001100000   -0.546875
N OUT : 0011111011101000000   16OUT : 0011111011101000
N REAL: 0011111100010100001   16REAL: 0011111100010100
N err : 21.707022               16 err: 21.621622

diff.bits 16:           8
dataIN: 1011111100001011010   -0.543945
N OUT : 0011111011101001100   16OUT : 0011111011101010
N REAL: 0011111100010100101   16REAL: 0011111100010100
N err : 21.431337               16 err: 20.945946

diff.bits 16:           8
dataIN: 1011111100001010101   -0.541504
N OUT : 0011111011101010110   16OUT : 0011111011101011
N REAL: 0011111100010101000   16REAL: 0011111100010101
N err : 21.203343               16 err: 21.140940

diff.bits 16:           7
dataIN: 1011111100001001111   -0.538574
N OUT : 0011111011101100010   16OUT : 0011111011101100
N REAL: 0011111100010101011   16REAL: 0011111100010101
N err : 20.931835               16 err: 20.805369

diff.bits 16:           6
dataIN: 1011111100001001010   -0.536133
N OUT : 0011111011101101100   16OUT : 0011111011101110
N REAL: 0011111100010101110   16REAL: 0011111100010110
N err : 20.707307               16 err: 20.666667

diff.bits 16:           7
dataIN: 1011111100001000100   -0.533203
N OUT : 0011111011101111000   16OUT : 0011111011101111
N REAL: 0011111100010110010   16REAL: 0011111100010110
N err : 20.439939               16 err: 20.333333

diff.bits 16:           6
dataIN: 1011111100000111111   -0.530762
N OUT : 0011111011110000010   16OUT : 0011111011110000
N REAL: 0011111100010110100   16REAL: 0011111100010110
N err : 20.218846               16 err: 20.000000

diff.bits 16:           6
dataIN: 1011111100000111001   -0.527832
N OUT : 0011111011110001110   16OUT : 0011111011110010
N REAL: 0011111100010111000   16REAL: 0011111100010111
N err : 19.955582               16 err: 19.867550

diff.bits 16:           5
dataIN: 1011111100000110100   -0.525391
N OUT : 0011111011110011000   16OUT : 0011111011110011
N REAL: 0011111100010111011   16REAL: 0011111100010111
N err : 19.737893               16 err: 19.536424

diff.bits 16:           6
dataIN: 1011111100000101110   -0.522461
N OUT : 0011111011110100100   16OUT : 0011111011110100
N REAL: 0011111100010111110   16REAL: 0011111100011000
N err : 19.478696               16 err: 19.736842

diff.bits 16:           7
dataIN: 1011111100000101000   -0.519531
N OUT : 0011111011110110000   16OUT : 0011111011110110
N REAL: 0011111100011000010   16REAL: 0011111100011000
N err : 19.221703               16 err: 19.078947

diff.bits 16:           8
dataIN: 1011111100000100011   -0.517090
N OUT : 0011111011110111010   16OUT : 0011111011110111
N REAL: 0011111100011000101   16REAL: 0011111100011000
N err : 19.009217               16 err: 18.750000

diff.bits 16:           5
dataIN: 1011111100000011110   -0.514648
N OUT : 0011111011111000100   16OUT : 0011111011111000
N REAL: 0011111100011001000   16REAL: 0011111100011001
N err : 18.798248               16 err: 18.954248

diff.bits 16:           6
dataIN: 1011111100000011000   -0.511719
N OUT : 0011111011111010000   16OUT : 0011111011111010
N REAL: 0011111100011001100   16REAL: 0011111100011001
N err : 18.547078               16 err: 18.300654

diff.bits 16:           6
dataIN: 1011111100000010010   -0.508789
N OUT : 0011111011111011100   16OUT : 0011111011111100
N REAL: 0011111100011001111   16REAL: 0011111100011010
N err : 18.298072               16 err: 18.181818

diff.bits 16:           7
dataIN: 1011111100000001101   -0.506348
N OUT : 0011111011111100110   16OUT : 0011111011111101
N REAL: 0011111100011010010   16REAL: 0011111100011010
N err : 18.092213               16 err: 17.857143

diff.bits 16:           5
dataIN: 1011111100000000111   -0.503418
N OUT : 0011111011111110010   16OUT : 0011111011111110
N REAL: 0011111100011010110   16REAL: 0011111100011010
N err : 17.847149               16 err: 17.532468

diff.bits 16:           5
dataIN: 1011111100000000010   -0.500977
N OUT : 0011111011111111100   16OUT : 0011111011111111
N REAL: 0011111100011011001   16REAL: 0011111100011011
N err : 17.644560               16 err: 17.741935

diff.bits 16:           3
dataIN: 1011111011111111000   -0.498047
N OUT : 0011111100000000100   16OUT : 0011111100000000
N REAL: 0011111100011011100   16REAL: 0011111100011100
N err : 17.403401               16 err: 17.948718

diff.bits 16:           4
dataIN: 1011111011111101110   -0.495605
N OUT : 0011111100000001001   16OUT : 0011111100000001
N REAL: 0011111100011011111   16REAL: 0011111100011100
N err : 17.204052               16 err: 17.307692

diff.bits 16:           4
dataIN: 1011111011111100010   -0.492676
N OUT : 0011111100000001111   16OUT : 0011111100000010
N REAL: 0011111100011100011   16REAL: 0011111100011100
N err : 16.966764               16 err: 16.666667

diff.bits 16:           5
dataIN: 1011111011111010111   -0.489990
N OUT : 0011111100000010100   16OUT : 0011111100000010
N REAL: 0011111100011100110   16REAL: 0011111100011101
N err : 16.790944               16 err: 17.197452

diff.bits 16:           4
dataIN: 1011111011111001100   -0.487305
N OUT : 0011111100000011010   16OUT : 0011111100000011
N REAL: 0011111100011101010   16REAL: 0011111100011101
N err : 16.537176               16 err: 16.560510

diff.bits 16:           3
dataIN: 1011111011111000001   -0.484619
N OUT : 0011111100000011111   16OUT : 0011111100000100
N REAL: 0011111100011101101   16REAL: 0011111100011110
N err : 16.364642               16 err: 16.455696

diff.bits 16:           3
dataIN: 1011111011110110110   -0.481934
N OUT : 0011111100000100101   16OUT : 0011111100000100
N REAL: 0011111100011110001   16REAL: 0011111100011110
N err : 16.114572               16 err: 16.455696

diff.bits 16:           4
dataIN: 1011111011110101011   -0.479248
N OUT : 0011111100000101010   16OUT : 0011111100000101
N REAL: 0011111100011110100   16REAL: 0011111100011110
N err : 15.945295               16 err: 15.822785

diff.bits 16:           3
dataIN: 1011111011110011111   -0.476318
N OUT : 0011111100000110000   16OUT : 0011111100000110
N REAL: 0011111100011111000   16REAL: 0011111100011111
N err : 15.719469               16 err: 15.723270

diff.bits 16:           2
dataIN: 1011111011110010101   -0.473877
N OUT : 0011111100000110110   16OUT : 0011111100000111
N REAL: 0011111100011111011   16REAL: 0011111100011111
N err : 15.454412               16 err: 15.094340

diff.bits 16:           2
dataIN: 1011111011110001010   -0.471191
N OUT : 0011111100000111011   16OUT : 0011111100000111
N REAL: 0011111100011111110   16REAL: 0011111100011111
N err : 15.290069               16 err: 15.094340

diff.bits 16:           2
dataIN: 1011111011101111110   -0.468262
N OUT : 0011111100001000001   16OUT : 0011111100001000
N REAL: 0011111100100000010   16REAL: 0011111100100000
N err : 15.069946               16 err: 15.000000

diff.bits 16:           3
dataIN: 1011111011101110100   -0.465820
N OUT : 0011111100001000110   16OUT : 0011111100001001
N REAL: 0011111100100000101   16REAL: 0011111100100000
N err : 14.888047               16 err: 14.375000

diff.bits 16:           4
dataIN: 1011111011101101000   -0.462891
N OUT : 0011111100001001100   16OUT : 0011111100001010
N REAL: 0011111100100001001   16REAL: 0011111100100001
N err : 14.671606               16 err: 14.285714

diff.bits 16:           2
dataIN: 1011111011101011101   -0.460205
N OUT : 0011111100001010010   16OUT : 0011111100001010
N REAL: 0011111100100001100   16REAL: 0011111100100010
N err : 14.436273               16 err: 14.814815

diff.bits 16:           3
dataIN: 1011111011101010010   -0.457520
N OUT : 0011111100001010111   16OUT : 0011111100001011
N REAL: 0011111100100010000   16REAL: 0011111100100010
N err : 14.279971               16 err: 14.197531

diff.bits 16:           4
dataIN: 1011111011101000111   -0.454834
N OUT : 0011111100001011100   16OUT : 0011111100001100
N REAL: 0011111100100010100   16REAL: 0011111100100010
N err : 14.125123               16 err: 13.580247

diff.bits 16:           5
dataIN: 1011111011100111100   -0.452148
N OUT : 0011111100001100010   16OUT : 0011111100001100
N REAL: 0011111100100010111   16REAL: 0011111100100011
N err : 13.894980               16 err: 14.110429

diff.bits 16:           4
dataIN: 1011111011100110001   -0.449463
N OUT : 0011111100001101000   16OUT : 0011111100001101
N REAL: 0011111100100011010   16REAL: 0011111100100011
N err : 13.666689               16 err: 13.496933

diff.bits 16:           3
dataIN: 1011111011100100110   -0.446777
N OUT : 0011111100001101101   16OUT : 0011111100001110
N REAL: 0011111100100011110   16REAL: 0011111100100100
N err : 13.516574               16 err: 13.414634

diff.bits 16:           3
dataIN: 1011111011100011011   -0.444092
N OUT : 0011111100001110010   16OUT : 0011111100001110
N REAL: 0011111100100100010   16REAL: 0011111100100100
N err : 13.367884               16 err: 13.414634

diff.bits 16:           4
dataIN: 1011111011100001111   -0.441162
N OUT : 0011111100001111000   16OUT : 0011111100001111
N REAL: 0011111100100100101   16REAL: 0011111100100100
N err : 13.165894               16 err: 12.804878

diff.bits 16:           3
dataIN: 1011111011100000100   -0.438477
N OUT : 0011111100001111110   16OUT : 0011111100001111
N REAL: 0011111100100101001   16REAL: 0011111100100101
N err : 12.944576               16 err: 13.333333

diff.bits 16:           4
dataIN: 1011111011011111010   -0.436035
N OUT : 0011111100010000011   16OUT : 0011111100010000
N REAL: 0011111100100101100   16REAL: 0011111100100110
N err : 12.779276               16 err: 13.253012

diff.bits 16:           5
dataIN: 1011111011011101110   -0.433105
N OUT : 0011111100010001001   16OUT : 0011111100010001
N REAL: 0011111100100110000   16REAL: 0011111100100110
N err : 12.582662               16 err: 12.650602

diff.bits 16:           3
dataIN: 1011111011011100011   -0.430420
N OUT : 0011111100010001110   16OUT : 0011111100010010
N REAL: 0011111100100110100   16REAL: 0011111100100110
N err : 12.441646               16 err: 12.048193

diff.bits 16:           4
dataIN: 1011111011011011000   -0.427734
N OUT : 0011111100010010100   16OUT : 0011111100010010
N REAL: 0011111100100110111   16REAL: 0011111100100111
N err : 12.227123               16 err: 12.574850

diff.bits 16:           3
dataIN: 1011111011011001101   -0.425049
N OUT : 0011111100010011010   16OUT : 0011111100010011
N REAL: 0011111100100111011   16REAL: 0011111100100111
N err : 12.014381               16 err: 11.976048

diff.bits 16:           4
dataIN: 1011111011011000010   -0.422363
N OUT : 0011111100010011111   16OUT : 0011111100010100
N REAL: 0011111100100111110   16REAL: 0011111100101000
N err : 11.877902               16 err: 11.904762

diff.bits 16:           4
dataIN: 1011111011010110111   -0.419678
N OUT : 0011111100010100100   16OUT : 0011111100010100
N REAL: 0011111100101000010   16REAL: 0011111100101000
N err : 11.742787               16 err: 11.904762

diff.bits 16:           5
dataIN: 1011111011010101100   -0.416992
N OUT : 0011111100010101010   16OUT : 0011111100010101
N REAL: 0011111100101000110   16REAL: 0011111100101000
N err : 11.534940               16 err: 11.309524

diff.bits 16:           6
dataIN: 1011111011010100001   -0.414307
N OUT : 0011111100010101111   16OUT : 0011111100010110
N REAL: 0011111100101001001   16REAL: 0011111100101001
N err : 11.402735               16 err: 11.242604

diff.bits 16:           4
dataIN: 1011111011010010110   -0.411621
N OUT : 0011111100010110101   16OUT : 0011111100010110
N REAL: 0011111100101001101   16REAL: 0011111100101010
N err : 11.198182               16 err: 11.764706

diff.bits 16:           5
dataIN: 1011111011010001010   -0.408691
N OUT : 0011111100010111011   16OUT : 0011111100010111
N REAL: 0011111100101010001   16REAL: 0011111100101010
N err : 11.017089               16 err: 11.176471

diff.bits 16:           3
dataIN: 1011111011001111111   -0.406006
N OUT : 0011111100011000000   16OUT : 0011111100011000
N REAL: 0011111100101010100   16REAL: 0011111100101010
N err : 10.889327               16 err: 10.588235

diff.bits 16:           3
dataIN: 1011111011001110100   -0.403320
N OUT : 0011111100011000110   16OUT : 0011111100011001
N REAL: 0011111100101011000   16REAL: 0011111100101011
N err : 10.689806               16 err: 10.526316

diff.bits 16:           3
dataIN: 1011111011001101001   -0.400635
N OUT : 0011111100011001100   16OUT : 0011111100011010
N REAL: 0011111100101011100   16REAL: 0011111100101011
N err : 10.491995               16 err: 9.941520

diff.bits 16:           4
dataIN: 1011111011001011110   -0.397949
N OUT : 0011111100011010001   16OUT : 0011111100011010
N REAL: 0011111100101011111   16REAL: 0011111100101100
N err : 10.368582               16 err: 10.465116

diff.bits 16:           5
dataIN: 1011111011001010011   -0.395264
N OUT : 0011111100011010110   16OUT : 0011111100011011
N REAL: 0011111100101100011   16REAL: 0011111100101100
N err : 10.246474               16 err: 9.883721

diff.bits 16:           3
dataIN: 1011111011001001000   -0.392578
N OUT : 0011111100011011100   16OUT : 0011111100011100
N REAL: 0011111100101100111   16REAL: 0011111100101101
N err : 10.053362               16 err: 9.826590

diff.bits 16:           3
dataIN: 1011111011000111101   -0.389893
N OUT : 0011111100011100010   16OUT : 0011111100011100
N REAL: 0011111100101101011   16REAL: 0011111100101101
N err : 9.861931               16 err: 9.826590

diff.bits 16:           4
dataIN: 1011111011000110010   -0.387207
N OUT : 0011111100011100111   16OUT : 0011111100011101
N REAL: 0011111100101101110   16REAL: 0011111100101110
N err : 9.744091               16 err: 9.770115

diff.bits 16:           2
dataIN: 1011111011000100111   -0.384521
N OUT : 0011111100011101100   16OUT : 0011111100011110
N REAL: 0011111100101110010   16REAL: 0011111100101110
N err : 9.627531               16 err: 9.195402

diff.bits 16:           2
dataIN: 1011111011000011100   -0.381836
N OUT : 0011111100011110010   16OUT : 0011111100011110
N REAL: 0011111100101110110   16REAL: 0011111100101110
N err : 9.440714               16 err: 9.195402

diff.bits 16:           2
dataIN: 1011111011000010000   -0.378906
N OUT : 0011111100011111000   16OUT : 0011111100011111
N REAL: 0011111100101111010   16REAL: 0011111100101111
N err : 9.277701               16 err: 9.142857

diff.bits 16:           2
dataIN: 1011111011000000110   -0.376465
N OUT : 0011111100011111101   16OUT : 0011111100011111
N REAL: 0011111100101111110   16REAL: 0011111100101111
N err : 9.143178               16 err: 9.142857

diff.bits 16:           1
dataIN: 1011111010111111010   -0.373535
N OUT : 0011111100100000011   16OUT : 0011111100100000
N REAL: 0011111100110000010   16REAL: 0011111100110000
N err : 8.983327               16 err: 9.090909

diff.bits 16:           2
dataIN: 1011111010111101111   -0.370850
N OUT : 0011111100100001000   16OUT : 0011111100100001
N REAL: 0011111100110000101   16REAL: 0011111100110000
N err : 8.873677               16 err: 8.522727

diff.bits 16:           3
dataIN: 1011111010111100100   -0.368164
N OUT : 0011111100100001110   16OUT : 0011111100100010
N REAL: 0011111100110001001   16REAL: 0011111100110001
N err : 8.694710               16 err: 8.474576

diff.bits 16:           1
dataIN: 1011111010111011001   -0.365479
N OUT : 0011111100100010100   16OUT : 0011111100100010
N REAL: 0011111100110001101   16REAL: 0011111100110010
N err : 8.517358               16 err: 8.988764

diff.bits 16:           2
dataIN: 1011111010111001110   -0.362793
N OUT : 0011111100100011001   16OUT : 0011111100100011
N REAL: 0011111100110010001   16REAL: 0011111100110010
N err : 8.411797               16 err: 8.426966

diff.bits 16:           3
dataIN: 1011111010111000011   -0.360107
N OUT : 0011111100100011110   16OUT : 0011111100100100
N REAL: 0011111100110010100   16REAL: 0011111100110010
N err : 8.307460               16 err: 7.865169

diff.bits 16:           4
dataIN: 1011111010110111000   -0.357422
N OUT : 0011111100100100100   16OUT : 0011111100100100
N REAL: 0011111100110011000   16REAL: 0011111100110011
N err : 8.134534               16 err: 8.379888

diff.bits 16:           2
dataIN: 1011111010110101101   -0.354736
N OUT : 0011111100100101010   16OUT : 0011111100100101
N REAL: 0011111100110011100   16REAL: 0011111100110100
N err : 7.963196               16 err: 8.333333

diff.bits 16:           2
dataIN: 1011111010110100010   -0.352051
N OUT : 0011111100100101111   16OUT : 0011111100100110
N REAL: 0011111100110100000   16REAL: 0011111100110100
N err : 7.862871               16 err: 7.777778

diff.bits 16:           2
dataIN: 1011111010110010110   -0.349121
N OUT : 0011111100100110101   16OUT : 0011111100100110
N REAL: 0011111100110100100   16REAL: 0011111100110100
N err : 7.717031               16 err: 7.777778

diff.bits 16:           2
dataIN: 1011111010110001100   -0.346680
N OUT : 0011111100100111010   16OUT : 0011111100100111
N REAL: 0011111100110101000   16REAL: 0011111100110101
N err : 7.596753               16 err: 7.734807

diff.bits 16:           4
dataIN: 1011111010110000110   -0.345215
N OUT : 0011111100100111101   16OUT : 0011111100101000
N REAL: 0011111100110101010   16REAL: 0011111100110101
N err : 7.525131               16 err: 7.182320

diff.bits 16:           4
dataIN: 1011111010110000000   -0.343750
N OUT : 0011111100101000000   16OUT : 0011111100101000
N REAL: 0011111100110101100   16REAL: 0011111100110110
N err : 7.453917               16 err: 7.692308

diff.bits 16:           4
dataIN: 1011111010101111011   -0.342529
N OUT : 0011111100101000010   16OUT : 0011111100101000
N REAL: 0011111100110101110   16REAL: 0011111100110110
N err : 7.429270               16 err: 7.692308

diff.bits 16:           5
dataIN: 1011111010101110101   -0.341064
N OUT : 0011111100101000110   16OUT : 0011111100101001
N REAL: 0011111100110110000   16REAL: 0011111100110110
N err : 7.290077               16 err: 7.142857

diff.bits 16:           5
dataIN: 1011111010101101111   -0.339600
