diff.bits 16:           1
dataIN: 1011111000000101110010   -0.130646
N OUT : 0011111101100000110001   16OUT : 0011111101100001
N REAL: 0011111101100000101001   16REAL: 0011111101100000
N err : -0.052663               16 err: -0.446429

diff.bits 16:           3
dataIN: 1011110111110001001110   -0.117783
N OUT : 0011111101100011011010   16OUT : 0011111101100011
N REAL: 0011111101100011100100   16REAL: 0011111101100100
N err : 0.065657               16 err: 0.438596

diff.bits 16:           1
dataIN: 1011110111100110001000   -0.112366
N OUT : 0011111101100100101111   16OUT : 0011111101100100
N REAL: 0011111101100100110010   16REAL: 0011111101100101
N err : 0.025030               16 err: 0.436681

diff.bits 16:           1
dataIN: 1011110111100100101111   -0.111687
N OUT : 0011111101100100101111   16OUT : 0011111101100100
N REAL: 0011111101100100111100   16REAL: 0011111101100101
N err : 0.092891               16 err: 0.436681

diff.bits 16:           4
dataIN: 1011110111001101001011   -0.100182
N OUT : 0011111101100111011110   16OUT : 0011111101100111
N REAL: 0011111101100111100110   16REAL: 0011111101101000
N err : 0.055084               16 err: 0.431034

diff.bits 16:           1
dataIN: 1011110111000011011110   -0.095444
N OUT : 0011111101101000110111   16OUT : 0011111101101001
N REAL: 0011111101101000101100   16REAL: 0011111101101000
N err : -0.070125               16 err: -0.431034

diff.bits 16:           1
dataIN: 1011110110110001011100   -0.086639
N OUT : 0011111101101010101010   16OUT : 0011111101101010
N REAL: 0011111101101010110000   16REAL: 0011111101101011
N err : 0.041628               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110110000110000   -0.086304
N OUT : 0011111101101010101010   16OUT : 0011111101101010
N REAL: 0011111101101010110101   16REAL: 0011111101101011
N err : 0.075178               16 err: 0.425532

diff.bits 16:           3
dataIN: 1011110110101011111010   -0.083939
N OUT : 0011111101101011100110   16OUT : 0011111101101100
N REAL: 0011111101101011011001   16REAL: 0011111101101011
N err : -0.087045               16 err: -0.425532

diff.bits 16:           3
dataIN: 1011110110101011001101   -0.083595
N OUT : 0011111101101011100110   16OUT : 0011111101101100
N REAL: 0011111101101011011110   16REAL: 0011111101101011
N err : -0.052689               16 err: -0.425532

diff.bits 16:           1
dataIN: 1011110110100000000111   -0.078178
N OUT : 0011111101101100111110   16OUT : 0011111101101101
N REAL: 0011111101101100101111   16REAL: 0011111101101100
N err : -0.092967               16 err: -0.423729

diff.bits 16:           2
dataIN: 1011110110011001001100   -0.074799
N OUT : 0011111101101101011010   16OUT : 0011111101101101
N REAL: 0011111101101101100011   16REAL: 0011111101101110
N err : 0.060587               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110011000011111   -0.074455
N OUT : 0011111101101101011010   16OUT : 0011111101101101
N REAL: 0011111101101101101000   16REAL: 0011111101101110
N err : 0.094893               16 err: 0.420168

diff.bits 16:           1
dataIN: 1011110110010000001011   -0.070396
N OUT : 0011111101101110110100   16OUT : 0011111101101111
N REAL: 0011111101101110100110   16REAL: 0011111101101110
N err : -0.089810               16 err: -0.420168

diff.bits 16:           1
dataIN: 1011110110001111011111   -0.070061
N OUT : 0011111101101110110100   16OUT : 0011111101101111
N REAL: 0011111101101110101011   16REAL: 0011111101101110
N err : -0.056217               16 err: -0.420168

diff.bits 16:           5
dataIN: 1011110110000100011001   -0.064644
N OUT : 0011111101110000001011   16OUT : 0011111101110000
N REAL: 0011111101101111111110   16REAL: 0011111101101111
N err : -0.082156               16 err: -0.418410

diff.bits 16:           1
dataIN: 1011110101111010111011   -0.061260
N OUT : 0011111101110000101001   16OUT : 0011111101110000
N REAL: 0011111101110000110010   16REAL: 0011111101110001
N err : 0.061240               16 err: 0.414938

diff.bits 16:           1
dataIN: 1011110101111001100010   -0.060921
N OUT : 0011111101110000101001   16OUT : 0011111101110000
N REAL: 0011111101110000111000   16REAL: 0011111101110001
N err : 0.095164               16 err: 0.414938

diff.bits 16:           2
dataIN: 1011110101101111110101   -0.058552
N OUT : 0011111101110001100111   16OUT : 0011111101110010
N REAL: 0011111101110001011100   16REAL: 0011111101110001
N err : -0.069685               16 err: -0.414938

diff.bits 16:           1
dataIN: 1011110101011001101001   -0.053135
N OUT : 0011111101110010100011   16OUT : 0011111101110010
N REAL: 0011111101110010110000   16REAL: 0011111101110011
N err : 0.084718               16 err: 0.411523

diff.bits 16:           3
dataIN: 1011110101001011110010   -0.049751
N OUT : 0011111101110011011111   16OUT : 0011111101110011
N REAL: 0011111101110011100101   16REAL: 0011111101110100
N err : 0.037332               16 err: 0.409836

diff.bits 16:           3
dataIN: 1011110101001010011010   -0.049416
N OUT : 0011111101110011011111   16OUT : 0011111101110011
N REAL: 0011111101110011101010   16REAL: 0011111101110100
N err : 0.070883               16 err: 0.409836

diff.bits 16:           3
dataIN: 1011110101001001000001   -0.049076
N OUT : 0011111101110011011111   16OUT : 0011111101110011
N REAL: 0011111101110011101111   16REAL: 0011111101110100
N err : 0.104804               16 err: 0.409836

diff.bits 16:           1
dataIN: 1011110100111000011000   -0.045013
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110100101111   16REAL: 0011111101110100
N err : -0.077556               16 err: -0.409836

diff.bits 16:           2
dataIN: 1011110100101011001101   -0.041798
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101100001   16REAL: 0011111101110110
N err : 0.243755               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101010100001   -0.041630
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101100100   16REAL: 0011111101110110
N err : 0.260497               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101001110100   -0.041458
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101100110   16REAL: 0011111101110110
N err : 0.277617               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101001001000   -0.041290
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101101001   16REAL: 0011111101110110
N err : 0.294354               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101000011100   -0.041122
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101101100   16REAL: 0011111101110110
N err : 0.311088               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100111101111   -0.040951
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101101110   16REAL: 0011111101110110
N err : 0.328199               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100111000011   -0.040783
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101110001   16REAL: 0011111101110110
N err : 0.344927               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100110010110   -0.040611
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101110100   16REAL: 0011111101110110
N err : 0.362033               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100101101010   -0.040443
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101110110   16REAL: 0011111101110110
N err : 0.378755               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100100111110   -0.040276
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101111001   16REAL: 0011111101110110
N err : 0.395475               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100100010010   -0.040108
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101111100   16REAL: 0011111101110110
N err : 0.412192               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100011100101   -0.039936
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110101111110   16REAL: 0011111101110110
N err : 0.429286               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100010111001   -0.039768
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110000001   16REAL: 0011111101110110
N err : 0.445997               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100010001100   -0.039597
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110000100   16REAL: 0011111101110110
N err : 0.463085               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100001100000   -0.039429
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110000110   16REAL: 0011111101110110
N err : 0.479791               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100000110100   -0.039261
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110001001   16REAL: 0011111101110110
N err : 0.496493               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100100000000111   -0.039089
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110001100   16REAL: 0011111101110110
N err : 0.513573               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011111011011   -0.038921
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110001110   16REAL: 0011111101110110
N err : 0.530270               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011110101111   -0.038754
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110010001   16REAL: 0011111101110110
N err : 0.546964               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011110000010   -0.038582
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110010100   16REAL: 0011111101110110
N err : 0.564035               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011101010110   -0.038414
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110010110   16REAL: 0011111101110110
N err : 0.580723               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011100101010   -0.038246
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110011001   16REAL: 0011111101110110
N err : 0.597409               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011011111101   -0.038074
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110011100   16REAL: 0011111101110110
N err : 0.614471               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011011010001   -0.037907
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110011110   16REAL: 0011111101110110
N err : 0.631151               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011010100100   -0.037735
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110100001   16REAL: 0011111101110110
N err : 0.648208               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011001111000   -0.037567
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110100100   16REAL: 0011111101110110
N err : 0.664882               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011001001100   -0.037399
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110100110   16REAL: 0011111101110110
N err : 0.681554               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100011000011111   -0.037228
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110101001   16REAL: 0011111101110110
N err : 0.698602               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100010111110011   -0.037060
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110101100   16REAL: 0011111101110110
N err : 0.715268               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100010111000111   -0.036892
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110101110   16REAL: 0011111101110110
N err : 0.731931               16 err: 0.406504

diff.bits 16:           1
dataIN: 1011110100010110011010   -0.036720
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110110001   16REAL: 0011111101110111
N err : 0.748970               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010101101110   -0.036552
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110110100   16REAL: 0011111101110111
N err : 0.765627               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010101000010   -0.036385
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110110110   16REAL: 0011111101110111
N err : 0.782282               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010100010101   -0.036213
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110111001   16REAL: 0011111101110111
N err : 0.799313               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010011101001   -0.036045
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110111100   16REAL: 0011111101110111
N err : 0.815962               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010010111100   -0.035873
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110110111110   16REAL: 0011111101110111
N err : 0.832986               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010010010000   -0.035706
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111000001   16REAL: 0011111101110111
N err : 0.849630               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010001100100   -0.035538
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111000100   16REAL: 0011111101110111
N err : 0.866270               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010000111000   -0.035370
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111000110   16REAL: 0011111101110111
N err : 0.882908               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100010000001011   -0.035198
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111001001   16REAL: 0011111101110111
N err : 0.899921               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001111011111   -0.035030
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111001100   16REAL: 0011111101110111
N err : 0.916554               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001110110010   -0.034859
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111001110   16REAL: 0011111101110111
N err : 0.933561               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001110000110   -0.034691
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111010001   16REAL: 0011111101110111
N err : 0.950188               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001101011010   -0.034523
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111010100   16REAL: 0011111101110111
N err : 0.966811               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001100101101   -0.034351
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111010110   16REAL: 0011111101110111
N err : 0.983810               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001100000001   -0.034184
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111011001   16REAL: 0011111101110111
N err : 1.000428               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001011010100   -0.034012
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111011100   16REAL: 0011111101110111
N err : 1.017421               16 err: 0.809717

diff.bits 16:           1
dataIN: 1011110100001010101000   -0.033844
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111011111   16REAL: 0011111101110111
N err : 1.034034               16 err: 0.809717

diff.bits 16:           3
dataIN: 1011110100001001111100   -0.033676
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111100001   16REAL: 0011111101111000
N err : 1.050643               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100001001001111   -0.033504
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111100100   16REAL: 0011111101111000
N err : 1.067628               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100001000100011   -0.033337
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111100111   16REAL: 0011111101111000
N err : 1.084232               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000111110111   -0.033169
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111101001   16REAL: 0011111101111000
N err : 1.100833               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000111001010   -0.032997
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111101100   16REAL: 0011111101111000
N err : 1.117809               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000110011110   -0.032829
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111101111   16REAL: 0011111101111000
N err : 1.134404               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000101110010   -0.032661
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111110010   16REAL: 0011111101111000
N err : 1.150997               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000101000101   -0.032490
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111110100   16REAL: 0011111101111000
N err : 1.167964               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000100011001   -0.032322
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111110111   16REAL: 0011111101111000
N err : 1.184552               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000011101100   -0.032150
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111111010   16REAL: 0011111101111000
N err : 1.201513               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000011000000   -0.031982
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111111100   16REAL: 0011111101111000
N err : 1.218095               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000010010100   -0.031815
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101110111111111   16REAL: 0011111101111000
N err : 1.234673               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000001101000   -0.031647
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000000010   16REAL: 0011111101111000
N err : 1.251249               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000000111011   -0.031475
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000000100   16REAL: 0011111101111000
N err : 1.268199               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110100000000001111   -0.031307
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000000111   16REAL: 0011111101111000
N err : 1.284770               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011111111000101   -0.031137
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000001010   16REAL: 0011111101111000
N err : 1.301526               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011111101101100   -0.030968
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000001100   16REAL: 0011111101111000
N err : 1.318279               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011111100010100   -0.030800
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000001111   16REAL: 0011111101111000
N err : 1.334841               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011111010111011   -0.030630
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000010010   16REAL: 0011111101111000
N err : 1.351588               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011111001100010   -0.030460
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000010100   16REAL: 0011111101111000
N err : 1.368333               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011111000001001   -0.030291
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000010111   16REAL: 0011111101111000
N err : 1.385074               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011110110110000   -0.030121
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000011010   16REAL: 0011111101111000
N err : 1.401813               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011110101011000   -0.029953
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000011100   16REAL: 0011111101111000
N err : 1.418361               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011110011111111   -0.029783
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000011111   16REAL: 0011111101111000
N err : 1.435094               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011110010100110   -0.029613
N OUT : 0011111101110100111011   16OUT : 0011111101110101
